#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 235929600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=9936, tid=18252
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Abdel_Rahman Mohamed\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 10 18:31:09 2025 Egypt Standard Time elapsed time: 732.687785 seconds (0d 0h 12m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002805f936220):  VMThread "VM Thread"          [id=18252, stack(0x0000008b21200000,0x0000008b21300000) (1024K)]

Stack: [0x0000008b21200000,0x0000008b21300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x329326]
V  [jvm.dll+0x33325d]
V  [jvm.dll+0x36a865]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x0000008b20dff490): G1PauseRemark, mode: safepoint, requested by thread 0x0000028047759340


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000280694fa830, length=280, elements={
0x00000280476ecef0, 0x000002805fab1360, 0x000002805fa8e7e0, 0x000002805fab3f00,
0x000002805fab4b80, 0x000002805fa9ab00, 0x000002805fa9b170, 0x000002805fa9ca70,
0x000002805fac2db0, 0x000002805fc56260, 0x000002806408c8d0, 0x000002806526fbd0,
0x0000028065d62a80, 0x00000280661249b0, 0x0000028066174180, 0x0000028066175bc0,
0x0000028066172dd0, 0x00000280665ee420, 0x00000280665f0b80, 0x00000280665ed700,
0x000002806abc7550, 0x00000280714d7d70, 0x000002806af47b30, 0x000002806af49c00,
0x00000280714dab60, 0x00000280714db880, 0x00000280694deaa0, 0x00000280694df7c0,
0x00000280694df130, 0x00000280694e32d0, 0x00000280694e2c40, 0x00000280694e3ff0,
0x00000280694e4680, 0x00000280694e4d10, 0x00000280694e3960, 0x00000280694e53a0,
0x0000028071437860, 0x0000028072756da0, 0x0000028072757470, 0x0000028072758fb0,
0x0000028072755930, 0x00000280714364b0, 0x0000028071438580, 0x0000028071439930,
0x0000028071436b40, 0x0000028071439fc0, 0x00000280714371d0, 0x000002807143ace0,
0x000002807143c090, 0x000002807143b370, 0x000002807143ba00, 0x00000280714392a0,
0x0000028071438c10, 0x000002807143c720, 0x000002807143cdb0, 0x000002807143d440,
0x000002806af4a920, 0x000002806af48850, 0x000002806af481c0, 0x000002806af4e430,
0x000002806af4d710, 0x000002806af4dda0, 0x000002806af4c9f0, 0x000002806af4c360,
0x000002806af4bcd0, 0x000002806af4d080, 0x00000280714d8a90, 0x00000280714d69c0,
0x00000280714d5610, 0x00000280714d76e0, 0x00000280714d9120, 0x00000280676c0810,
0x00000280676c3c90, 0x0000028072756000, 0x00000280676c0ea0, 0x00000280676c49b0,
0x00000280676c1530, 0x00000280676c5040, 0x00000280676c2f70, 0x00000280676c1bc0,
0x00000280676c3600, 0x00000280676c56d0, 0x00000280676c2250, 0x00000280676c6a80,
0x00000280676c7110, 0x00000280676c63f0, 0x00000280676c7e30, 0x00000280676c5d60,
0x00000280676c77a0, 0x00000280714d5ca0, 0x00000280714d97b0, 0x00000280714d6330,
0x00000280714da4d0, 0x00000280714dcc30, 0x00000280714dbf10, 0x0000028072759d50,
0x00000280665ef7d0, 0x00000280665efe60, 0x00000280665f1210, 0x00000280665eeab0,
0x00000280665f2c50, 0x00000280665f32e0, 0x00000280665f3970, 0x00000280665f25c0,
0x000002806b02ebb0, 0x000002806b02f240, 0x000002806b02bdc0, 0x000002806b0319a0,
0x000002806b0326c0, 0x0000028066172740, 0x0000028066174810, 0x0000028066173460,
0x0000028066175530, 0x0000028066174ea0, 0x000002806af46e10, 0x000002806af48ee0,
0x000002806af4b640, 0x000002806af49570, 0x000002806af4a290, 0x000002806abc8270,
0x000002806abc8900, 0x000002806abc8f90, 0x000002806abc9cb0, 0x000002807143dad0,
0x000002807143a650, 0x00000280714dc5a0, 0x000002806a110010, 0x000002806a1106a0,
0x000002806a1113c0, 0x000002806a112e00, 0x000002806a111a50, 0x000002806a113490,
0x000002806a1120e0, 0x000002806a1141b0, 0x000002806a110d30, 0x000002806a114840,
0x000002806a114ed0, 0x000002806a113b20, 0x000002807275c630, 0x00000280737bf1c0,
0x0000028064389970, 0x000002806438cdf0, 0x000002807275a420, 0x000002807275aaf0,
0x00000280653d5ab0, 0x00000280737b4090, 0x00000280737b0c10, 0x00000280737b4720,
0x00000280737b12a0, 0x00000280737b4db0, 0x00000280737b1930, 0x00000280737b6160,
0x00000280737b67f0, 0x00000280737b6e80, 0x00000280737b88c0, 0x00000280737b5440,
0x00000280737b7510, 0x00000280737b8f50, 0x00000280737b8230, 0x00000280737b7ba0,
